hugo_symbol	n.x	status	n.y	perc
ANKRD24	1	AfrAmr	2	50
APCDD1	1	AfrAmr	1	100
ARHGEF10	1	AfrAmr	1	100
C18orf8	1	AfrAmr	1	100
CDKN2A	1	AfrAmr	2	50
DDHD2	1	AfrAmr	1	100
DDX60	1	AfrAmr	1	100
DENND2A	1	AfrAmr	1	100
GPR156	1	AfrAmr	2	50
HDLBP	1	AfrAmr	1	100
KRAS	1	AfrAmr	3	33.33333333333333
NAPSA	1	AfrAmr	1	100
NELFE	1	AfrAmr	1	100
OXSM	1	AfrAmr	1	100
PTHLH	1	AfrAmr	1	100
RADIL	1	AfrAmr	1	100
RPTOR	1	AfrAmr	1	100
RYR1	1	AfrAmr	2	50
SLC27A6	1	AfrAmr	1	100
KAT6B	1	AfrAmr	1	100
ACHE	1	AfrAmr	1	100
ACTN3	1	AfrAmr	1	100
ADGRG5	1	AfrAmr	1	100
AMPH	1	AfrAmr	1	100
AP5B1	1	AfrAmr	1	100
APBA1	1	AfrAmr	1	100
APBA2	1	AfrAmr	1	100
ARHGEF18	1	AfrAmr	1	100
BIN2	1	AfrAmr	1	100
CAMK4	1	AfrAmr	1	100
CDH22	1	AfrAmr	2	50
COL25A1	1	AfrAmr	1	100
CRB2	1	AfrAmr	1	100
CYP4F11	1	AfrAmr	1	100
DLC1	1	AfrAmr	1	100
DNAH2	1	AfrAmr	1	100
DNAH7	1	AfrAmr	1	100
DST	1	AfrAmr	1	100
FANCC	1	AfrAmr	1	100
FASTK	1	AfrAmr	1	100
FBXO16	1	AfrAmr	1	100
HAND2	1	AfrAmr	1	100
HEATR5B	1	AfrAmr	1	100
HHIPL2	1	AfrAmr	1	100
HIST1H4B	1	AfrAmr	1	100
HOXC11	1	AfrAmr	1	100
HSPA8	1	AfrAmr	1	100
IL27	1	AfrAmr	1	100
KRAS	1	AfrAmr	3	33.33333333333333
KRTAP26-1	1	AfrAmr	1	100
LAP3	1	AfrAmr	1	100
MAPK10	1	AfrAmr	1	100
MTMR12	1	AfrAmr	1	100
NLGN3	1	AfrAmr	1	100
NPAP1	1	AfrAmr	1	100
OR6F1	1	AfrAmr	1	100
OR8H2	1	AfrAmr	1	100
QRICH2	1	AfrAmr	1	100
RBM5	1	AfrAmr	1	100
RYR1	1	AfrAmr	2	50
SAMD7	1	AfrAmr	2	50
SPATA20	1	AfrAmr	1	100
SRMS	1	AfrAmr	1	100
SZT2	1	AfrAmr	1	100
TBX20	1	AfrAmr	1	100
TMEM130	1	AfrAmr	1	100
TP53	1	AfrAmr	2	50
TUSC3	1	AfrAmr	1	100
WBSCR27	1	AfrAmr	1	100
ZBED9	1	AfrAmr	1	100
ZEB2	2	AfrAmr	1	200
ZNF202	1	AfrAmr	1	100
ZNF536	1	AfrAmr	1	100
ZNF799	1	AfrAmr	1	100
ZRANB3	1	AfrAmr	1	100
ATP8A1	1	AfrAmr	1	100
CABP5	1	AfrAmr	1	100
CCT3	1	AfrAmr	1	100
CDH10	1	AfrAmr	1	100
CDKN2A	1	AfrAmr	2	50
CEP170B	1	AfrAmr	1	100
CHST11	1	AfrAmr	1	100
CLEC4M	1	AfrAmr	1	100
CSK	1	AfrAmr	1	100
CUL9	1	AfrAmr	1	100
DDR2	1	AfrAmr	1	100
ERBB4	1	AfrAmr	1	100
ERCC5	1	AfrAmr	1	100
FLT3	1	AfrAmr	1	100
FOXS1	1	AfrAmr	1	100
GIF	1	AfrAmr	1	100
HELQ	1	AfrAmr	1	100
HIST1H4E	1	AfrAmr	1	100
IP6K2	1	AfrAmr	1	100
KRAS	1	AfrAmr	3	33.33333333333333
MAP2	1	AfrAmr	1	100
MATN4	1	AfrAmr	1	100
MED1	1	AfrAmr	2	50
MTTP	1	AfrAmr	1	100
MUC1	1	AfrAmr	1	100
MYO3A	1	AfrAmr	1	100
NKAPL	1	AfrAmr	1	100
NLRP3	1	AfrAmr	1	100
OBSL1	1	AfrAmr	1	100
OR10K1	1	AfrAmr	1	100
PCDHB3	1	AfrAmr	1	100
PRDM13	1	AfrAmr	1	100
RBM28	1	AfrAmr	1	100
RREB1	1	AfrAmr	1	100
SHROOM2	1	AfrAmr	1	100
SLCO6A1	1	AfrAmr	1	100
STAG2	1	AfrAmr	2	50
TP53	1	AfrAmr	2	50
TRMT1	1	AfrAmr	1	100
UBQLN3	1	AfrAmr	1	100
UGP2	1	AfrAmr	1	100
VCAN	1	AfrAmr	1	100
ZNF486	1	AfrAmr	1	100
ZNF75A	1	AfrAmr	1	100
ZNF84	1	AfrAmr	1	100
ZSCAN1	1	AfrAmr	1	100
ALDH1A3	1	AfrAmr	1	100
ASB15	1	AfrAmr	1	100
ASTN2	1	AfrAmr	1	100
AXL	1	AfrAmr	1	100
BDP1	1	AfrAmr	1	100
CD33	1	AfrAmr	1	100
CFAP58	1	AfrAmr	1	100
CHST1	1	AfrAmr	1	100
CILP2	1	AfrAmr	1	100
COL5A1	1	AfrAmr	1	100
CSMD1	1	AfrAmr	1	100
CSMD2	1	AfrAmr	1	100
DDO	1	AfrAmr	1	100
DNAH9	1	AfrAmr	1	100
DOCK8	1	AfrAmr	1	100
FRG2B	1	AfrAmr	1	100
GRIK3	1	AfrAmr	1	100
INCENP	1	AfrAmr	1	100
KCNB1	1	AfrAmr	1	100
KDR	1	AfrAmr	1	100
KMT2D	1	AfrAmr	1	100
LAMP2	1	AfrAmr	1	100
MEGF8	1	AfrAmr	1	100
MELK	1	AfrAmr	1	100
NPHS1	1	AfrAmr	1	100
NXPH1	1	AfrAmr	1	100
OR8K5	1	AfrAmr	1	100
PCDHGA8	1	AfrAmr	1	100
POLK	1	AfrAmr	1	100
PTBP2	1	AfrAmr	1	100
PTK2B	1	AfrAmr	1	100
PYGO1	1	AfrAmr	1	100
RALGAPA2	1	AfrAmr	1	100
RCBTB2	1	AfrAmr	1	100
RET	1	AfrAmr	1	100
SLC12A3	1	AfrAmr	1	100
SLC1A3	1	AfrAmr	1	100
SRF	1	AfrAmr	1	100
TGM7	1	AfrAmr	1	100
TYROBP	1	AfrAmr	1	100
WDR59	1	AfrAmr	1	100
ZBTB3	1	AfrAmr	1	100
ZC2HC1A	1	AfrAmr	1	100
ZGRF1	1	AfrAmr	1	100
ZNF480	1	AfrAmr	1	100
ZNF70	1	AfrAmr	1	100
ADAMTS16	1	AfrAmr	1	100
ADAMTS3	1	AfrAmr	1	100
ADCY5	1	AfrAmr	1	100
ADGRE5	1	AfrAmr	1	100
AFF3	1	AfrAmr	1	100
ALOXE3	1	AfrAmr	1	100
AOC2	1	AfrAmr	1	100
ARHGAP32	1	AfrAmr	1	100
ARMC9	1	AfrAmr	1	100
ASRGL1	1	AfrAmr	1	100
ATP12A	1	AfrAmr	1	100
ATP2B2	1	AfrAmr	1	100
B3GALT5	1	AfrAmr	1	100
C10orf71	1	AfrAmr	1	100
C7orf43	1	AfrAmr	1	100
CADM4	1	AfrAmr	1	100
CASP2	1	AfrAmr	1	100
CD96	1	AfrAmr	1	100
CDH22	1	AfrAmr	2	50
CERK	1	AfrAmr	1	100
CLK2	1	AfrAmr	1	100
CNTNAP4	1	AfrAmr	1	100
COG3	1	AfrAmr	1	100
COL24A1	1	AfrAmr	1	100
COL3A1	1	AfrAmr	1	100
CTAGE1	1	AfrAmr	1	100
CTNNB1	1	AfrAmr	1	100
CUBN	1	AfrAmr	1	100
CYP2R1	1	AfrAmr	1	100
DACH1	1	AfrAmr	1	100
DBT	1	AfrAmr	1	100
DMBT1	1	AfrAmr	1	100
ECT2	1	AfrAmr	1	100
EEF2KMT	1	AfrAmr	1	100
EFCAB1	1	AfrAmr	1	100
EIF2AK2	1	AfrAmr	1	100
EIF3D	1	AfrAmr	1	100
FAM184A	1	AfrAmr	1	100
FBXO45	1	AfrAmr	1	100
FBXW7	1	AfrAmr	1	100
FFAR2	1	AfrAmr	1	100
GDI2	1	AfrAmr	1	100
GNB1	1	AfrAmr	1	100
GPR156	1	AfrAmr	2	50
GRINA	1	AfrAmr	1	100
GRM1	1	AfrAmr	1	100
H2AFY2	1	AfrAmr	1	100
HADH	1	AfrAmr	1	100
HCAR1	1	AfrAmr	1	100
HDAC9	1	AfrAmr	1	100
HIST1H2AL	1	AfrAmr	1	100
HTR5A	1	AfrAmr	1	100
IFIH1	1	AfrAmr	1	100
INPP4A	1	AfrAmr	1	100
ITPRIPL2	1	AfrAmr	1	100
JAK1	1	AfrAmr	1	100
KIAA1429	1	AfrAmr	1	100
KIF5B	1	AfrAmr	1	100
KMT2C	1	AfrAmr	1	100
LOXL1	1	AfrAmr	1	100
LRCH1	1	AfrAmr	1	100
MCM3AP	1	AfrAmr	1	100
MED1	1	AfrAmr	2	50
MEGF11	1	AfrAmr	1	100
MUC16	1	AfrAmr	1	100
NCKAP5	1	AfrAmr	1	100
NDC1	1	AfrAmr	1	100
NEGR1	1	AfrAmr	1	100
NID2	1	AfrAmr	1	100
OR2M7	1	AfrAmr	1	100
OR4Q3	1	AfrAmr	1	100
OR51B2	1	AfrAmr	1	100
OR52N5	1	AfrAmr	1	100
OR6X1	1	AfrAmr	1	100
OR8B12	1	AfrAmr	1	100
OTUD4	1	AfrAmr	1	100
OTUD7B	1	AfrAmr	1	100
PAPSS1	1	AfrAmr	1	100
PCDH15	1	AfrAmr	1	100
PCDH9	1	AfrAmr	1	100
PCLO	1	AfrAmr	1	100
PDGFC	1	AfrAmr	1	100
PIEZO2	1	AfrAmr	1	100
PIGQ	1	AfrAmr	1	100
PNKD	1	AfrAmr	1	100
POPDC3	1	AfrAmr	1	100
PREX1	1	AfrAmr	1	100
PRKDC	1	AfrAmr	1	100
PRL	1	AfrAmr	1	100
PRPF6	1	AfrAmr	1	100
PRSS57	1	AfrAmr	1	100
PSG7	1	AfrAmr	1	100
R3HCC1L	1	AfrAmr	1	100
RASA1	1	AfrAmr	1	100
RGAG1	1	AfrAmr	1	100
RHCE	1	AfrAmr	1	100
RINT1	1	AfrAmr	1	100
RNF26	1	AfrAmr	1	100
SC5D	1	AfrAmr	1	100
SCAP	1	AfrAmr	1	100
SECISBP2L	1	AfrAmr	1	100
SH2B1	1	AfrAmr	1	100
SH3BP4	1	AfrAmr	1	100
SHROOM4	1	AfrAmr	1	100
SLC7A10	1	AfrAmr	1	100
SMYD5	1	AfrAmr	1	100
SRGAP1	1	AfrAmr	1	100
SRSF4	1	AfrAmr	1	100
STK10	1	AfrAmr	1	100
STXBP5L	1	AfrAmr	1	100
SUGT1	1	AfrAmr	1	100
TACR3	1	AfrAmr	1	100
TMPRSS15	1	AfrAmr	1	100
TRAF3	1	AfrAmr	1	100
TRO	1	AfrAmr	1	100
WIF1	1	AfrAmr	1	100
XYLT1	1	AfrAmr	1	100
ZFP28	1	AfrAmr	1	100
ZNF217	1	AfrAmr	1	100
ZNF521	1	AfrAmr	1	100
ZNF645	1	AfrAmr	2	50
ACIN1	1	AfrAmr	1	100
ACTBL2	1	AfrAmr	1	100
ACTL9	1	AfrAmr	1	100
ADAM2	1	AfrAmr	1	100
ADGRV1	1	AfrAmr	1	100
ALX4	1	AfrAmr	1	100
AMFR	1	AfrAmr	1	100
ANAPC2	1	AfrAmr	1	100
ANKRD24	1	AfrAmr	2	50
ATE1	1	AfrAmr	1	100
BRINP2	1	AfrAmr	1	100
CACNA1C	1	AfrAmr	1	100
CALCA	1	AfrAmr	1	100
CCSER2	1	AfrAmr	1	100
DOCK9	1	AfrAmr	1	100
FAM171B	1	AfrAmr	1	100
HELB	1	AfrAmr	1	100
KCNA6	1	AfrAmr	1	100
KIF4A	1	AfrAmr	1	100
LRRN3	1	AfrAmr	1	100
LZTS2	1	AfrAmr	1	100
MFSD8	1	AfrAmr	1	100
MYO10	1	AfrAmr	1	100
MYO1B	1	AfrAmr	1	100
NLRC5	1	AfrAmr	1	100
OGFR	1	AfrAmr	1	100
OR2A7	1	AfrAmr	1	100
OR8K1	1	AfrAmr	1	100
PCDH19	1	AfrAmr	1	100
SAMD7	1	AfrAmr	2	50
SH3TC1	1	AfrAmr	1	100
SLC1A4	1	AfrAmr	1	100
SLC6A19	1	AfrAmr	1	100
SP4	1	AfrAmr	1	100
STAG2	1	AfrAmr	2	50
TEAD2	1	AfrAmr	1	100
TMEM104	1	AfrAmr	1	100
TSPAN11	1	AfrAmr	1	100
TYW1B	1	AfrAmr	1	100
WBSCR28	1	AfrAmr	1	100
WDFY3	1	AfrAmr	1	100
ZNF645	1	AfrAmr	2	50
ABCA4	0	AfrAmr	0	0
ALOX15	0	AfrAmr	0	0
ANKRD26	0	AfrAmr	0	0
APC	0	AfrAmr	0	0
BRWD1	0	AfrAmr	0	0
C19orf57	0	AfrAmr	0	0
C9orf173	0	AfrAmr	0	0
CACNA1H	0	AfrAmr	0	0
CES3	0	AfrAmr	0	0
CHD6	0	AfrAmr	0	0
CRNN	0	AfrAmr	0	0
CUL4B	0	AfrAmr	0	0
DAW1	0	AfrAmr	0	0
DCLRE1B	0	AfrAmr	0	0
DHX35	0	AfrAmr	0	0
DIO3	0	AfrAmr	0	0
DNPEP	0	AfrAmr	0	0
DPYD	0	AfrAmr	0	0
EEF1A1	0	AfrAmr	0	0
EIF2B5	0	AfrAmr	0	0
EPC2	0	AfrAmr	0	0
EXPH5	0	AfrAmr	0	0
GABRA4	0	AfrAmr	0	0
GBX1	0	AfrAmr	0	0
GLI2	0	AfrAmr	0	0
GLRA1	0	AfrAmr	0	0
HNRNPLL	0	AfrAmr	0	0
IGHV1-58	0	AfrAmr	0	0
IGKC	0	AfrAmr	0	0
KIF24	0	AfrAmr	0	0
KLHL1	0	AfrAmr	0	0
KLHL40	0	AfrAmr	0	0
KRT38	0	AfrAmr	0	0
LAMA1	0	AfrAmr	0	0
LHX8	0	AfrAmr	0	0
MBD6	0	AfrAmr	0	0
MOV10L1	0	AfrAmr	0	0
MUC5AC	0	AfrAmr	0	0
NEBL	0	AfrAmr	0	0
NOC4L	0	AfrAmr	0	0
OGT	0	AfrAmr	0	0
OLFML2B	0	AfrAmr	0	0
OR4M1	0	AfrAmr	0	0
OR51I2	0	AfrAmr	0	0
OR8J3	0	AfrAmr	0	0
PDE11A	0	AfrAmr	0	0
PLEK	0	AfrAmr	0	0
RANGAP1	0	AfrAmr	0	0
RNF207	0	AfrAmr	0	0
RPL28	0	AfrAmr	0	0
RTN4RL1	0	AfrAmr	0	0
SEMA5A	0	AfrAmr	0	0
SEZ6L	0	AfrAmr	0	0
SF3B1	0	AfrAmr	0	0
SLC6A15	0	AfrAmr	0	0
SPAG17	0	AfrAmr	0	0
TANC1	0	AfrAmr	0	0
TGFBR2	0	AfrAmr	0	0
TMEM116	0	AfrAmr	0	0
TOP2A	0	AfrAmr	0	0
TPCN1	0	AfrAmr	0	0
UBASH3B	0	AfrAmr	0	0
USP44	0	AfrAmr	0	0
WDR37	0	AfrAmr	0	0
ZNF114	0	AfrAmr	0	0
ABCC10	0	AfrAmr	0	0
ABCG1	0	AfrAmr	0	0
ADAMTS15	0	AfrAmr	0	0
ADAMTS9	0	AfrAmr	0	0
ATG2B	0	AfrAmr	0	0
CASKIN1	0	AfrAmr	0	0
CXCL12	0	AfrAmr	0	0
DNAH11	0	AfrAmr	0	0
DNAH3	0	AfrAmr	0	0
DNER	0	AfrAmr	0	0
FBLN2	0	AfrAmr	0	0
GABBR1	0	AfrAmr	0	0
GANAB	0	AfrAmr	0	0
GK	0	AfrAmr	0	0
HECW1	0	AfrAmr	0	0
KCNV2	0	AfrAmr	0	0
MARCH5	0	AfrAmr	0	0
MEFV	0	AfrAmr	0	0
NTNG1	0	AfrAmr	0	0
PPP4R2	0	AfrAmr	0	0
PSG1	0	AfrAmr	0	0
RASGEF1A	0	AfrAmr	0	0
SEC61B	0	AfrAmr	0	0
SMAD4	0	AfrAmr	0	0
SYNE1	0	AfrAmr	0	0
SYT4	0	AfrAmr	0	0
TGM3	0	AfrAmr	0	0
TMEM257	0	AfrAmr	0	0
URI1	0	AfrAmr	0	0
USP34	0	AfrAmr	0	0
VSTM4	0	AfrAmr	0	0
WDR48	0	AfrAmr	0	0
ZNF345	0	AfrAmr	0	0
ZNF506	0	AfrAmr	0	0
ZP3	0	AfrAmr	0	0
ADAD2	0	AfrAmr	0	0
AJAP1	0	AfrAmr	0	0
AQP4	0	AfrAmr	0	0
ASPM	0	AfrAmr	0	0
C5	0	AfrAmr	0	0
CACNA1F	0	AfrAmr	0	0
CENPJ	0	AfrAmr	0	0
CFAP47	0	AfrAmr	0	0
DHRS2	0	AfrAmr	0	0
DNM1L	0	AfrAmr	0	0
DUOXA2	0	AfrAmr	0	0
EFCAB6	0	AfrAmr	0	0
EIF4ENIF1	0	AfrAmr	0	0
ETS1	0	AfrAmr	0	0
FPR1	0	AfrAmr	0	0
FSHR	0	AfrAmr	0	0
GGCX	0	AfrAmr	0	0
GPR26	0	AfrAmr	0	0
GRIK4	0	AfrAmr	0	0
HYDIN	0	AfrAmr	0	0
IGF2R	0	AfrAmr	0	0
ITGB2	0	AfrAmr	0	0
KCNG3	0	AfrAmr	0	0
KIF1A	0	AfrAmr	0	0
KSR2	0	AfrAmr	0	0
KY	0	AfrAmr	0	0
LCE2C	0	AfrAmr	0	0
LMF2	0	AfrAmr	0	0
MYL9	0	AfrAmr	0	0
MYT1L	0	AfrAmr	0	0
NPHS2	0	AfrAmr	0	0
OR14A16	0	AfrAmr	0	0
OR2L8	0	AfrAmr	0	0
OR4F6	0	AfrAmr	0	0
PCNX	0	AfrAmr	0	0
PITPNM1	0	AfrAmr	0	0
PLEKHA4	0	AfrAmr	0	0
POTEE	0	AfrAmr	0	0
PTPN13	0	AfrAmr	0	0
PXK	0	AfrAmr	0	0
RSPH10B	0	AfrAmr	0	0
RSPH6A	0	AfrAmr	0	0
SALL2	0	AfrAmr	0	0
SCN5A	0	AfrAmr	0	0
SEMA3A	0	AfrAmr	0	0
SESTD1	0	AfrAmr	0	0
SGSM1	0	AfrAmr	0	0
SH3TC2	0	AfrAmr	0	0
SIGLEC6	0	AfrAmr	0	0
SP140	0	AfrAmr	0	0
STXBP4	0	AfrAmr	0	0
TENM4	0	AfrAmr	0	0
TMEM198	0	AfrAmr	0	0
TNR	0	AfrAmr	0	0
TPTE	0	AfrAmr	0	0
TRH	0	AfrAmr	0	0
TTN	0	AfrAmr	0	0
UTS2R	0	AfrAmr	0	0
ZNF365	0	AfrAmr	0	0
ZNF500	0	AfrAmr	0	0
ZNF99	0	AfrAmr	0	0
ADCY3	0	AfrAmr	0	0
ALK	0	AfrAmr	0	0
ARHGAP5	0	AfrAmr	0	0
ATP8B4	0	AfrAmr	0	0
CRKL	0	AfrAmr	0	0
CSMD3	0	AfrAmr	0	0
DLG4	0	AfrAmr	0	0
EPOR	0	AfrAmr	0	0
EVPL	0	AfrAmr	0	0
F5	0	AfrAmr	0	0
FASTKD1	0	AfrAmr	0	0
GMDS	0	AfrAmr	0	0
GSDMD	0	AfrAmr	0	0
GSG1	0	AfrAmr	0	0
HAPLN1	0	AfrAmr	0	0
HMX2	0	AfrAmr	0	0
HNRNPA1	0	AfrAmr	0	0
IKZF2	0	AfrAmr	0	0
IL23R	0	AfrAmr	0	0
ITGA7	0	AfrAmr	0	0
KCNA4	0	AfrAmr	0	0
LATS2	0	AfrAmr	0	0
MAPT	0	AfrAmr	0	0
MST1R	0	AfrAmr	0	0
MUC17	0	AfrAmr	0	0
NRROS	0	AfrAmr	0	0
NUP50	0	AfrAmr	0	0
NWD1	0	AfrAmr	0	0
OGDHL	0	AfrAmr	0	0
OR2M4	0	AfrAmr	0	0
PHB	0	AfrAmr	0	0
PHEX	0	AfrAmr	0	0
PIAS3	0	AfrAmr	0	0
PTCHD2	0	AfrAmr	0	0
RTN4	0	AfrAmr	0	0
SDK1	0	AfrAmr	0	0
SLC4A2	0	AfrAmr	0	0
SPTLC1	0	AfrAmr	0	0
SRCAP	0	AfrAmr	0	0
STOX2	0	AfrAmr	0	0
THBS4	0	AfrAmr	0	0
UMOD	0	AfrAmr	0	0
ZFHX4	0	AfrAmr	0	0
ZFPM2	0	AfrAmr	0	0
ABCB1	0	AfrAmr	0	0
ABCF3	0	AfrAmr	0	0
ATP8B2	0	AfrAmr	0	0
C1orf94	0	AfrAmr	0	0
C1QTNF7	0	AfrAmr	0	0
CARD6	0	AfrAmr	0	0
CCDC50	0	AfrAmr	0	0
CLIC5	0	AfrAmr	0	0
CSE1L	0	AfrAmr	0	0
DMD	0	AfrAmr	0	0
EPB41L5	0	AfrAmr	0	0
EVI2A	0	AfrAmr	0	0
FARSB	0	AfrAmr	0	0
FHOD3	0	AfrAmr	0	0
GAREM	0	AfrAmr	0	0
GRIP2	0	AfrAmr	0	0
LONP1	0	AfrAmr	0	0
MED12L	0	AfrAmr	0	0
MYLK	0	AfrAmr	0	0
PCDHA3	0	AfrAmr	0	0
PHF21B	0	AfrAmr	0	0
TRIP6	0	AfrAmr	0	0
USP24	0	AfrAmr	0	0
VPS13B	0	AfrAmr	0	0
WDR36	0	AfrAmr	0	0
ACCS	0	AfrAmr	0	0
BLVRA	0	AfrAmr	0	0
CMYA5	0	AfrAmr	0	0
DMP1	0	AfrAmr	0	0
DNMT3A	0	AfrAmr	0	0
EPHA7	0	AfrAmr	0	0
GTF3C3	0	AfrAmr	0	0
HOXA4	0	AfrAmr	0	0
INTS1	0	AfrAmr	0	0
IQCF2	0	AfrAmr	0	0
JAKMIP1	0	AfrAmr	0	0
KIDINS220	0	AfrAmr	0	0
KIF21B	0	AfrAmr	0	0
MLLT4	0	AfrAmr	0	0
MOGS	0	AfrAmr	0	0
NCAPH	0	AfrAmr	0	0
PARP6	0	AfrAmr	0	0
PAWR	0	AfrAmr	0	0
PMEPA1	0	AfrAmr	0	0
QRFPR	0	AfrAmr	0	0
RIMS2	0	AfrAmr	0	0
SQSTM1	0	AfrAmr	0	0
STRIP2	0	AfrAmr	0	0
TMEM37	0	AfrAmr	0	0
WRN	0	AfrAmr	0	0
ZNF28	0	AfrAmr	0	0
ABCC6	0	AfrAmr	0	0
AKT3	0	AfrAmr	0	0
CD1D	0	AfrAmr	0	0
CENPF	0	AfrAmr	0	0
CISH	0	AfrAmr	0	0
DNAH1	0	AfrAmr	0	0
DYNC1I1	0	AfrAmr	0	0
EWSR1	0	AfrAmr	0	0
GNL3	0	AfrAmr	0	0
HLCS	0	AfrAmr	0	0
HVCN1	0	AfrAmr	0	0
KCNA5	0	AfrAmr	0	0
KIAA1211	0	AfrAmr	0	0
LCT	0	AfrAmr	0	0
LRFN1	0	AfrAmr	0	0
MARCH8	0	AfrAmr	0	0
MED18	0	AfrAmr	0	0
NEK4	0	AfrAmr	0	0
PHIP	0	AfrAmr	0	0
PHYKPL	0	AfrAmr	0	0
PRX	0	AfrAmr	0	0
RARS2	0	AfrAmr	0	0
RUNX1	0	AfrAmr	0	0
SCAF1	0	AfrAmr	0	0
SEMA4C	0	AfrAmr	0	0
SNX6	0	AfrAmr	0	0
SPATA31A7	0	AfrAmr	0	0
SPINK2	0	AfrAmr	0	0
TBC1D19	0	AfrAmr	0	0
UTRN	0	AfrAmr	0	0
ZNF582	0	AfrAmr	0	0
ZNF585B	0	AfrAmr	0	0
ZNF823	0	AfrAmr	0	0
ZSCAN25	0	AfrAmr	0	0
ABTB2	0	AfrAmr	0	0
ASGR2	0	AfrAmr	0	0
CADPS2	0	AfrAmr	0	0
CDC25B	0	AfrAmr	0	0
CEP290	0	AfrAmr	0	0
CHRNA2	0	AfrAmr	0	0
CNBD1	0	AfrAmr	0	0
CRMP1	0	AfrAmr	0	0
CTNNA2	0	AfrAmr	0	0
DIDO1	0	AfrAmr	0	0
DNAAF5	0	AfrAmr	0	0
DRD3	0	AfrAmr	0	0
FAH	0	AfrAmr	0	0
FAHD2B	0	AfrAmr	0	0
FTSJ3	0	AfrAmr	0	0
GABRB1	0	AfrAmr	0	0
GRHL2	0	AfrAmr	0	0
HSPG2	0	AfrAmr	0	0
KCNB2	0	AfrAmr	0	0
KIAA1755	0	AfrAmr	0	0
MAP6	0	AfrAmr	0	0
MLXIPL	0	AfrAmr	0	0
NAA60	0	AfrAmr	0	0
NFS1	0	AfrAmr	0	0
NTSR1	0	AfrAmr	0	0
PDE3A	0	AfrAmr	0	0
PEG10	0	AfrAmr	0	0
PLEKHA5	0	AfrAmr	0	0
RARG	0	AfrAmr	0	0
RFPL1	0	AfrAmr	0	0
RYR2	0	AfrAmr	0	0
SCN9A	0	AfrAmr	0	0
SIGLEC8	0	AfrAmr	0	0
SLC25A38	0	AfrAmr	0	0
SLC41A3	0	AfrAmr	0	0
SPEG	0	AfrAmr	0	0
TARSL2	0	AfrAmr	0	0
TBC1D2B	0	AfrAmr	0	0
TBC1D32	0	AfrAmr	0	0
TIMM44	0	AfrAmr	0	0
TPO	0	AfrAmr	0	0
TRDN	0	AfrAmr	0	0
UBR4	0	AfrAmr	0	0
USP5	0	AfrAmr	0	0
VAX1	0	AfrAmr	0	0
ZNF182	0	AfrAmr	0	0
ZNF470	0	AfrAmr	0	0
ADAM17	0	AfrAmr	0	0
AGER	0	AfrAmr	0	0
ANK3	0	AfrAmr	0	0
ARHGAP36	0	AfrAmr	0	0
B3GAT3	0	AfrAmr	0	0
BCL11A	0	AfrAmr	0	0
C19orf26	0	AfrAmr	0	0
C1S	0	AfrAmr	0	0
CCAR1	0	AfrAmr	0	0
CNIH3	0	AfrAmr	0	0
ENC1	0	AfrAmr	0	0
FOXD4L4	0	AfrAmr	0	0
FUZ	0	AfrAmr	0	0
GRIN3B	0	AfrAmr	0	0
IFNLR1	0	AfrAmr	0	0
IRS1	0	AfrAmr	0	0
KRTAP9-3	0	AfrAmr	0	0
LRP2	0	AfrAmr	0	0
MAN2B2	0	AfrAmr	0	0
MAPK8IP3	0	AfrAmr	0	0
MPHOSPH9	0	AfrAmr	0	0
MYH7	0	AfrAmr	0	0
NAA25	0	AfrAmr	0	0
NOS1	0	AfrAmr	0	0
OR14K1	0	AfrAmr	0	0
OR4E2	0	AfrAmr	0	0
PCDHA7	0	AfrAmr	0	0
POLR2G	0	AfrAmr	0	0
PPP1R1B	0	AfrAmr	0	0
PPP6R1	0	AfrAmr	0	0
PRPS1L1	0	AfrAmr	0	0
PRRT2	0	AfrAmr	0	0
PRSS23	0	AfrAmr	0	0
SCN1A	0	AfrAmr	0	0
SORCS2	0	AfrAmr	0	0
SP100	0	AfrAmr	0	0
SYT16	0	AfrAmr	0	0
TREX2	0	AfrAmr	0	0
TUBA4A	0	AfrAmr	0	0
VEPH1	0	AfrAmr	0	0
ZWILCH	0	AfrAmr	0	0
ABL1	0	AfrAmr	0	0
AGAP1	0	AfrAmr	0	0
COL1A2	0	AfrAmr	0	0
COL28A1	0	AfrAmr	0	0
IGDCC3	0	AfrAmr	0	0
LRP4	0	AfrAmr	0	0
MAGEA12	0	AfrAmr	0	0
MCF2	0	AfrAmr	0	0
MPV17L2	0	AfrAmr	0	0
MYO18B	0	AfrAmr	0	0
NEO1	0	AfrAmr	0	0
NOX1	0	AfrAmr	0	0
NPTX1	0	AfrAmr	0	0
OR11L1	0	AfrAmr	0	0
PCDHA12	0	AfrAmr	0	0
PCDHA6	0	AfrAmr	0	0
PPP1R3D	0	AfrAmr	0	0
PSMD1	0	AfrAmr	0	0
RP11-49K24.9	0	AfrAmr	0	0
SCN4A	0	AfrAmr	0	0
SI	0	AfrAmr	0	0
SIAH2	0	AfrAmr	0	0
SLC8A3	0	AfrAmr	0	0
TTC21A	0	AfrAmr	0	0
VPS13C	0	AfrAmr	0	0
WDR17	0	AfrAmr	0	0
ZMYND12	0	AfrAmr	0	0
ZNF106	0	AfrAmr	0	0
ZNF283	0	AfrAmr	0	0
ADGRG4	0	AfrAmr	0	0
AHNAK	0	AfrAmr	0	0
