hugo_symbol	n.x	status	n.y	perc
LMBRD2	2	EurAmr	1	200
LMCD1	1	EurAmr	1	100
LMF1	1	EurAmr	1	100
LMF2	1	EurAmr	2	50
LMNB2	1	EurAmr	1	100
LMNTD1	2	EurAmr	1	200
LMO1	1	EurAmr	1	100
LMO7	2	EurAmr	1	200
LMOD1	2	EurAmr	1	200
LMOD3	2	EurAmr	1	200
LMTK2	5	EurAmr	1	500
LMTK3	1	EurAmr	1	100
LMX1A	1	EurAmr	2	50
LMX1B	1	EurAmr	2	50
LNP1	1	EurAmr	1	100
LNPEP	1	EurAmr	2	50
LONP1	3	EurAmr	2	150
LONP2	4	EurAmr	1	400
LONRF2	1	EurAmr	1	100
LONRF3	1	EurAmr	2	50
LOXL2	3	EurAmr	2	150
LOXL3	1	EurAmr	1	100
LOXL4	1	EurAmr	1	100
LPA	3	EurAmr	2	150
LPAR1	1	EurAmr	1	100
LPAR2	1	EurAmr	1	100
LPAR4	1	EurAmr	1	100
LPAR5	2	EurAmr	1	200
LPAR6	1	EurAmr	2	50
LPCAT3	1	EurAmr	2	50
LPCAT4	1	EurAmr	1	100
LPIN1	2	EurAmr	1	200
LPIN2	2	EurAmr	1	200
LPL	1	EurAmr	1	100
LPO	1	EurAmr	2	50
LPP	3	EurAmr	2	150
LPPR4	2	EurAmr	2	100
LPPR5	1	EurAmr	2	50
LRBA	4	EurAmr	3	133.33333333333331
LRCH1	4	EurAmr	2	200
LRCH2	1	EurAmr	2	50
LRCH3	1	EurAmr	3	33.33333333333333
LRCH4	1	EurAmr	2	50
LRFN1	2	EurAmr	2	100
LRFN2	1	EurAmr	2	50
LRFN3	1	EurAmr	1	100
LRFN5	3	EurAmr	3	100
LRG1	1	EurAmr	1	100
LRGUK	1	EurAmr	1	100
LRIF1	1	EurAmr	2	50
LRIG1	3	EurAmr	2	150
LRIG2	4	EurAmr	1	400
LRIG3	3	EurAmr	3	100
LRIT1	1	EurAmr	2	50
LRIT2	1	EurAmr	1	100
LRMP	2	EurAmr	2	100
LRP1	11	EurAmr	6	183.33333333333331
LRP10	1	EurAmr	1	100
LRP12	1	EurAmr	1	100
LRP1B	14	EurAmr	6	233.33333333333334
LRP2	2	EurAmr	4	50
LRP3	1	EurAmr	2	50
LRP4	2	EurAmr	2	100
LRP5	5	EurAmr	1	500
LRP5L	2	EurAmr	1	200
LRP6	4	EurAmr	2	200
LRP8	2	EurAmr	1	200
LRPPRC	2	EurAmr	1	200
LRRC14	3	EurAmr	1	300
LRRC14B	1	EurAmr	1	100
LRRC16A	5	EurAmr	1	500
LRRC16B	1	EurAmr	1	100
LRRC18	1	EurAmr	1	100
LRRC25	2	EurAmr	1	200
LRRC27	2	EurAmr	2	100
LRRC30	1	EurAmr	1	100
LRRC37A	1	EurAmr	1	100
LRRC37B	3	EurAmr	2	150
LRRC39	1	EurAmr	1	100
LRRC4	1	EurAmr	2	50
LRRC42	3	EurAmr	2	150
LRRC43	2	EurAmr	2	100
LRRC46	1	EurAmr	1	100
LRRC47	2	EurAmr	1	200
LRRC48	1	EurAmr	1	100
LRRC49	2	EurAmr	1	200
LRRC4B	1	EurAmr	3	33.33333333333333
LRRC4C	1	EurAmr	2	50
LRRC52	1	EurAmr	1	100
LRRC55	2	EurAmr	2	100
LRRC59	1	EurAmr	1	100
LRRC6	2	EurAmr	2	100
LRRC66	2	EurAmr	1	200
LRRC7	5	EurAmr	4	125
LRRC71	1	EurAmr	1	100
LRRC75A	1	EurAmr	1	100
LRRC8A	1	EurAmr	2	50
LRRC8B	1	EurAmr	1	100
LRRC8C	1	EurAmr	1	100
LRRC8D	3	EurAmr	2	150
LRRC8E	1	EurAmr	1	100
LRRCC1	1	EurAmr	3	33.33333333333333
LRRFIP1	1	EurAmr	1	100
LRRIQ1	4	EurAmr	1	400
LRRIQ3	2	EurAmr	2	100
LRRIQ4	1	EurAmr	1	100
LRRK1	4	EurAmr	2	200
LRRK2	7	EurAmr	3	233.33333333333334
LRRN1	1	EurAmr	1	100
LRRN2	1	EurAmr	3	33.33333333333333
LRRN3	1	EurAmr	1	100
LRRN4	1	EurAmr	1	100
LRRTM1	3	EurAmr	1	300
LRRTM3	3	EurAmr	1	300
LRSAM1	3	EurAmr	1	300
LRWD1	3	EurAmr	1	300
LSAMP	1	EurAmr	1	100
LSM11	1	EurAmr	1	100
LSM14A	3	EurAmr	2	150
LSM4	1	EurAmr	2	50
LSMEM1	1	EurAmr	1	100
LSP1	2	EurAmr	1	200
LSS	1	EurAmr	2	50
LST1	1	EurAmr	1	100
LTA4H	1	EurAmr	2	50
LTB	1	EurAmr	1	100
LTB4R2	1	EurAmr	2	50
LTBP2	1	EurAmr	3	33.33333333333333
LTBP3	1	EurAmr	1	100
LTBP4	4	EurAmr	3	133.33333333333331
LTF	1	EurAmr	1	100
LTN1	2	EurAmr	2	100
LUM	1	EurAmr	1	100
LURAP1L	1	EurAmr	1	100
LUZP1	1	EurAmr	2	50
LY6E	1	EurAmr	1	100
LY6H	1	EurAmr	1	100
LY6K	1	EurAmr	1	100
LY75	1	EurAmr	2	50
LY75-CD302	1	EurAmr	1	100
LY96	1	EurAmr	1	100
LYG1	1	EurAmr	2	50
LYG2	2	EurAmr	1	200
LYPD1	1	EurAmr	1	100
LYRM4	1	EurAmr	1	100
LYSMD4	1	EurAmr	1	100
LYST	7	EurAmr	1	700
LZIC	1	EurAmr	1	100
LZTR1	1	EurAmr	1	100
LZTS1	2	EurAmr	2	100
LZTS2	3	EurAmr	1	300
LZTS3	1	EurAmr	1	100
M1AP	1	EurAmr	2	50
MAATS1	1	EurAmr	1	100
MAB21L1	1	EurAmr	1	100
MAB21L2	2	EurAmr	1	200
MACC1	1	EurAmr	1	100
MACF1	15	EurAmr	7	214.28571428571428
MACROD1	1	EurAmr	1	100
MACROD2	2	EurAmr	1	200
MAD1L1	1	EurAmr	1	100
MAD2L1	1	EurAmr	1	100
MADD	2	EurAmr	1	200
MAEA	1	EurAmr	1	100
MAEL	1	EurAmr	1	100
MAF	3	EurAmr	1	300
MAFF	2	EurAmr	1	200
MAGEA11	1	EurAmr	1	100
MAGEA3	1	EurAmr	2	50
MAGEA4	1	EurAmr	2	50
MAGEA6	1	EurAmr	1	100
MAGEA8	1	EurAmr	2	50
MAGEB16	2	EurAmr	2	100
MAGEB4	1	EurAmr	1	100
MAGEB6	2	EurAmr	3	66.66666666666666
MAGEC1	2	EurAmr	1	200
MAGEC3	2	EurAmr	1	200
MAGED2	1	EurAmr	2	50
MAGEE1	2	EurAmr	1	200
MAGEE2	1	EurAmr	3	33.33333333333333
MAGEL2	2	EurAmr	2	100
MAGI1	2	EurAmr	1	200
MAGI2	6	EurAmr	2	300
MAGI3	3	EurAmr	1	300
MAGIX	1	EurAmr	1	100
MAGOHB	1	EurAmr	1	100
MAGT1	1	EurAmr	2	50
MAK16	1	EurAmr	1	100
MAL2	1	EurAmr	1	100
MALSU1	1	EurAmr	1	100
MALT1	1	EurAmr	1	100
MAMDC2	2	EurAmr	1	200
MAMDC4	1	EurAmr	1	100
MAML1	5	EurAmr	2	250
MAML2	2	EurAmr	2	100
MAML3	2	EurAmr	1	200
MAMLD1	1	EurAmr	1	100
MAN1A2	1	EurAmr	1	100
MAN2A1	3	EurAmr	1	300
MAN2A2	1	EurAmr	1	100
MAN2B2	3	EurAmr	2	150
MAN2C1	1	EurAmr	1	100
MANBA	1	EurAmr	1	100
MANSC1	1	EurAmr	1	100
MAP10	2	EurAmr	1	200
MAP1A	4	EurAmr	2	200
MAP1B	7	EurAmr	2	350
MAP1LC3A	1	EurAmr	2	50
MAP1LC3B2	1	EurAmr	1	100
MAP1LC3C	1	EurAmr	1	100
MAP1S	1	EurAmr	1	100
MAP2	1	EurAmr	3	33.33333333333333
MAP2K1	1	EurAmr	1	100
MAP2K2	1	EurAmr	1	100
MAP2K4	2	EurAmr	3	66.66666666666666
MAP2K7	1	EurAmr	2	50
MAP3K1	4	EurAmr	1	400
MAP3K10	1	EurAmr	2	50
MAP3K12	1	EurAmr	1	100
MAP3K13	2	EurAmr	1	200
MAP3K14	1	EurAmr	2	50
MAP3K15	2	EurAmr	1	200
MAP3K19	2	EurAmr	2	100
MAP3K2	2	EurAmr	1	200
MAP3K4	3	EurAmr	2	150
MAP3K7CL	1	EurAmr	2	50
MAP3K8	1	EurAmr	1	100
MAP3K9	1	EurAmr	1	100
MAP4	1	EurAmr	1	100
MAP4K1	2	EurAmr	1	200
MAP4K2	2	EurAmr	2	100
MAP4K3	1	EurAmr	1	100
MAP6	1	EurAmr	2	50
MAP7	2	EurAmr	1	200
MAP7D1	3	EurAmr	2	150
MAP7D2	1	EurAmr	1	100
MAP7D3	2	EurAmr	3	66.66666666666666
MAPK12	1	EurAmr	1	100
MAPK15	2	EurAmr	1	200
MAPK6	1	EurAmr	1	100
MAPK7	4	EurAmr	1	400
MAPK8	2	EurAmr	1	200
MAPK8IP1	1	EurAmr	1	100
MAPK8IP2	1	EurAmr	1	100
MAPK8IP3	3	EurAmr	2	150
MAPK9	2	EurAmr	1	200
MAPKAPK3	1	EurAmr	1	100
MAPKBP1	3	EurAmr	1	300
MAPRE1	3	EurAmr	1	300
MAPRE2	2	EurAmr	1	200
MAPT	2	EurAmr	4	50
MARCH10	1	EurAmr	1	100
MARCH11	1	EurAmr	1	100
MARCH2	2	EurAmr	1	200
MARCH6	1	EurAmr	1	100
MARCH9	1	EurAmr	1	100
MARCO	2	EurAmr	2	100
MARK2	2	EurAmr	2	100
MARK3	3	EurAmr	1	300
MARK4	5	EurAmr	1	500
MARS2	1	EurAmr	1	100
MAS1L	1	EurAmr	2	50
MASP1	1	EurAmr	1	100
MASP2	1	EurAmr	1	100
MAST1	3	EurAmr	2	150
MAST2	1	EurAmr	2	50
MAST3	2	EurAmr	1	200
MAST4	8	EurAmr	2	400
MASTL	1	EurAmr	1	100
MATK	2	EurAmr	1	200
MATN1	1	EurAmr	2	50
MATN2	2	EurAmr	3	66.66666666666666
MATN4	1	EurAmr	1	100
MATR3	1	EurAmr	1	100
MAU2	2	EurAmr	1	200
MAVS	2	EurAmr	1	200
MB21D2	1	EurAmr	1	100
MBD1	1	EurAmr	1	100
MBD2	3	EurAmr	1	300
MBD3	1	EurAmr	1	100
MBD3L1	1	EurAmr	2	50
MBD5	3	EurAmr	1	300
MBLAC2	2	EurAmr	1	200
MBNL1	1	EurAmr	1	100
MBNL2	2	EurAmr	2	100
MBOAT1	1	EurAmr	1	100
MBTD1	1	EurAmr	2	50
MBTPS1	4	EurAmr	2	200
MC3R	1	EurAmr	1	100
MC4R	1	EurAmr	1	100
MC5R	1	EurAmr	2	50
MCAM	1	EurAmr	1	100
MCAT	1	EurAmr	1	100
MCC	1	EurAmr	1	100
MCCC1	2	EurAmr	1	200
MCCC2	1	EurAmr	1	100
MCEE	1	EurAmr	1	100
MCF2L	1	EurAmr	3	33.33333333333333
MCHR2	1	EurAmr	1	100
MCL1	1	EurAmr	1	100
MCM2	2	EurAmr	2	100
MCM3	4	EurAmr	2	200
MCM3AP	7	EurAmr	3	233.33333333333334
MCM5	1	EurAmr	1	100
MCM6	5	EurAmr	2	250
MCM8	2	EurAmr	1	200
MCMBP	1	EurAmr	1	100
MCMDC2	2	EurAmr	1	200
MCOLN1	3	EurAmr	1	300
MCOLN2	2	EurAmr	1	200
MCOLN3	2	EurAmr	1	200
MCPH1	1	EurAmr	1	100
MCTP1	1	EurAmr	2	50
MCTP2	1	EurAmr	2	50
MDGA1	1	EurAmr	2	50
MDGA2	2	EurAmr	2	100
MDH1B	2	EurAmr	1	200
MDK	1	EurAmr	1	100
MDM1	1	EurAmr	3	33.33333333333333
MDM2	1	EurAmr	2	50
MDN1	8	EurAmr	3	266.66666666666663
MDP1	3	EurAmr	1	300
MDS2	1	EurAmr	1	100
ME2	2	EurAmr	2	100
MECOM	6	EurAmr	3	200
MED1	1	EurAmr	2	50
MED10	2	EurAmr	1	200
MED12	1	EurAmr	1	100
MED12L	2	EurAmr	4	50
MED13	3	EurAmr	1	300
MED13L	3	EurAmr	2	150
MED14	2	EurAmr	3	66.66666666666666
MED15	2	EurAmr	1	200
MED17	1	EurAmr	1	100
MED20	1	EurAmr	1	100
MED22	1	EurAmr	1	100
MED23	2	EurAmr	1	200
MED25	1	EurAmr	1	100
MED26	1	EurAmr	1	100
MED29	1	EurAmr	1	100
MED31	1	EurAmr	1	100
MED8	1	EurAmr	1	100
MED9	1	EurAmr	1	100
MEDAG	2	EurAmr	1	200
MEF2A	1	EurAmr	1	100
MEF2D	1	EurAmr	2	50
MEFV	1	EurAmr	5	20
MEGF10	4	EurAmr	1	400
MEGF6	2	EurAmr	4	50
MEGF8	6	EurAmr	1	600
MEGF9	1	EurAmr	1	100
MEI1	4	EurAmr	1	400
MEIOB	1	EurAmr	1	100
MEIS2	2	EurAmr	1	200
MELK	2	EurAmr	2	100
MEN1	2	EurAmr	2	100
MEOX1	2	EurAmr	1	200
MEP1A	3	EurAmr	1	300
MERTK	3	EurAmr	2	150
MESDC1	1	EurAmr	2	50
MET	6	EurAmr	1	600
METAP1	1	EurAmr	2	50
METAP1D	1	EurAmr	1	100
METTL13	2	EurAmr	1	200
METTL15	1	EurAmr	2	50
METTL17	1	EurAmr	2	50
METTL21C	1	EurAmr	2	50
METTL2A	3	EurAmr	1	300
METTL2B	1	EurAmr	1	100
METTL3	1	EurAmr	2	50
METTL6	1	EurAmr	1	100
METTL7B	1	EurAmr	1	100
MEX3A	2	EurAmr	1	200
MEX3B	2	EurAmr	3	66.66666666666666
MEX3C	1	EurAmr	2	50
MFAP2	1	EurAmr	1	100
MFAP3	1	EurAmr	1	100
MFAP3L	2	EurAmr	2	100
MFAP4	3	EurAmr	1	300
MFF	2	EurAmr	1	200
MFN1	3	EurAmr	1	300
MFN2	1	EurAmr	1	100
MFRP	2	EurAmr	1	200
MFSD11	1	EurAmr	1	100
MFSD12	2	EurAmr	1	200
MFSD2B	2	EurAmr	1	200
MFSD6	1	EurAmr	1	100
MFSD6L	1	EurAmr	1	100
MFSD7	2	EurAmr	2	100
MFSD9	1	EurAmr	1	100
MGA	7	EurAmr	3	233.33333333333334
MGAT1	1	EurAmr	1	100
MGAT2	1	EurAmr	1	100
MGAT3	1	EurAmr	2	50
MGAT4B	1	EurAmr	1	100
MGAT5	2	EurAmr	2	100
MGAT5B	1	EurAmr	1	100
MGEA5	2	EurAmr	1	200
MGRN1	1	EurAmr	1	100
MGST2	1	EurAmr	1	100
MIA	1	EurAmr	1	100
MIA3	1	EurAmr	1	100
MICAL1	5	EurAmr	1	500
MICAL2	1	EurAmr	2	50
MICAL3	3	EurAmr	1	300
MICALCL	1	EurAmr	1	100
MICALL1	3	EurAmr	1	300
MICALL2	1	EurAmr	1	100
MICU2	1	EurAmr	1	100
MID1	2	EurAmr	1	200
MID1IP1	1	EurAmr	1	100
MID2	2	EurAmr	1	200
MIER2	1	EurAmr	1	100
MIER3	1	EurAmr	1	100
MINK1	2	EurAmr	1	200
MIPOL1	2	EurAmr	1	200
MIS18A	1	EurAmr	1	100
MIS18BP1	3	EurAmr	1	300
MISP	1	EurAmr	2	50
MITD1	2	EurAmr	1	200
MITF	4	EurAmr	1	400
MIXL1	1	EurAmr	1	100
MKI67	9	EurAmr	2	450
MKL1	2	EurAmr	2	100
MKL2	2	EurAmr	1	200
MKLN1	1	EurAmr	1	100
MKNK2	1	EurAmr	1	100
MKRN1	1	EurAmr	1	100
MKRN2	2	EurAmr	1	200
MKRN3	3	EurAmr	2	150
MKX	1	EurAmr	2	50
MLF2	1	EurAmr	2	50
MLH1	1	EurAmr	1	100
MLH3	1	EurAmr	2	50
MLIP	3	EurAmr	1	300
MLK4	4	EurAmr	4	100
MLKL	1	EurAmr	2	50
MLLT1	5	EurAmr	1	500
MLLT10	3	EurAmr	1	300
MLLT4	3	EurAmr	2	150
MLN	1	EurAmr	1	100
MLNR	1	EurAmr	1	100
MLPH	1	EurAmr	1	100
MLST8	1	EurAmr	1	100
MLXIP	4	EurAmr	2	200
MLXIPL	2	EurAmr	2	100
MMD2	1	EurAmr	1	100
MME	2	EurAmr	1	200
MMEL1	1	EurAmr	3	33.33333333333333
MMP10	1	EurAmr	1	100
MMP11	1	EurAmr	1	100
MMP13	1	EurAmr	1	100
MMP14	3	EurAmr	1	300
MMP15	1	EurAmr	1	100
MMP16	1	EurAmr	1	100
MMP17	1	EurAmr	1	100
MMP2	2	EurAmr	2	100
MMP21	3	EurAmr	1	300
MMP24	1	EurAmr	1	100
MMP26	2	EurAmr	1	200
MMP28	1	EurAmr	1	100
MMP7	1	EurAmr	1	100
MMP8	1	EurAmr	1	100
MMP9	1	EurAmr	2	50
MMRN1	3	EurAmr	2	150
MMRN2	3	EurAmr	2	150
MMS19	1	EurAmr	2	50
MMS22L	2	EurAmr	1	200
MN1	4	EurAmr	1	400
MNDA	1	EurAmr	1	100
MNX1	1	EurAmr	1	100
MOB2	1	EurAmr	1	100
MOB3A	1	EurAmr	2	50
MOB4	1	EurAmr	1	100
MOCOS	1	EurAmr	1	100
MOCS1	1	EurAmr	2	50
MOCS2	1	EurAmr	1	100
MOCS3	1	EurAmr	1	100
MOG	1	EurAmr	1	100
MOGAT2	1	EurAmr	1	100
MOGAT3	2	EurAmr	1	200
MOGS	2	EurAmr	2	100
MOK	1	EurAmr	3	33.33333333333333
MON1A	1	EurAmr	1	100
MON1B	2	EurAmr	1	200
MON2	1	EurAmr	1	100
MORC1	3	EurAmr	2	150
MORC3	2	EurAmr	2	100
MORC4	1	EurAmr	1	100
MORN1	1	EurAmr	1	100
MORN3	1	EurAmr	1	100
MOSPD2	1	EurAmr	1	100
MOSPD3	2	EurAmr	2	100
MOV10	5	EurAmr	1	500
MOV10L1	2	EurAmr	2	100
MPDZ	1	EurAmr	1	100
MPEG1	2	EurAmr	1	200
MPI	1	EurAmr	1	100
MPO	1	EurAmr	1	100
MPP2	1	EurAmr	2	50
MPP4	1	EurAmr	1	100
MPP6	1	EurAmr	1	100
MPP7	1	EurAmr	1	100
MPV17L2	2	EurAmr	2	100
MR1	3	EurAmr	1	300
MRAP2	1	EurAmr	1	100
MRC1	3	EurAmr	5	60
MRC2	3	EurAmr	1	300
MRE11A	1	EurAmr	1	100
MRGPRD	1	EurAmr	1	100
MRGPRE	1	EurAmr	1	100
MRGPRX1	1	EurAmr	1	100
MRGPRX3	1	EurAmr	1	100
MRM1	1	EurAmr	1	100
MROH1	3	EurAmr	3	100
MROH2B	2	EurAmr	2	100
MROH5	1	EurAmr	2	50
MROH7	1	EurAmr	3	33.33333333333333
MROH8	2	EurAmr	1	200
MROH9	2	EurAmr	1	200
MRPL1	1	EurAmr	1	100
MRPL10	1	EurAmr	1	100
MRPL13	1	EurAmr	1	100
MRPL15	3	EurAmr	1	300
MRPL21	1	EurAmr	1	100
MRPL28	1	EurAmr	1	100
MRPL37	1	EurAmr	1	100
MRPL38	2	EurAmr	1	200
MRPL40	1	EurAmr	1	100
MRPL47	2	EurAmr	1	200
MRPL48	2	EurAmr	2	100
MRPL51	1	EurAmr	1	100
MRPL54	1	EurAmr	1	100
MRPS11	1	EurAmr	1	100
MRPS15	1	EurAmr	1	100
MRPS2	3	EurAmr	2	150
MRPS21	1	EurAmr	1	100
MRPS30	1	EurAmr	2	50
MRPS31	2	EurAmr	1	200
MRPS34	1	EurAmr	1	100
MRPS35	1	EurAmr	1	100
MRPS36	2	EurAmr	2	100
MRTO4	2	EurAmr	1	200
MRVI1	1	EurAmr	2	50
MS4A1	1	EurAmr	1	100
MS4A12	1	EurAmr	1	100
MS4A14	1	EurAmr	1	100
MS4A15	1	EurAmr	1	100
MS4A2	1	EurAmr	1	100
MS4A6A	1	EurAmr	1	100
MS4A6E	1	EurAmr	1	100
MS4A7	1	EurAmr	1	100
MSANTD3	1	EurAmr	1	100
MSC	2	EurAmr	2	100
MSGN1	1	EurAmr	1	100
MSH3	1	EurAmr	1	100
MSH4	2	EurAmr	1	200
MSH6	2	EurAmr	1	200
MSI1	1	EurAmr	1	100
MSI2	1	EurAmr	1	100
MSL1	2	EurAmr	1	200
MSL2	1	EurAmr	1	100
MSLN	1	EurAmr	1	100
MSLNL	1	EurAmr	1	100
MSMO1	1	EurAmr	1	100
MSR1	2	EurAmr	2	100
MSRA	1	EurAmr	1	100
MSRB2	1	EurAmr	1	100
MSRB3	1	EurAmr	2	50
MST1	1	EurAmr	1	100
MST1R	4	EurAmr	3	133.33333333333331
MSTN	1	EurAmr	1	100
MSTO1	2	EurAmr	1	200
MSX1	1	EurAmr	1	100
MT1H	1	EurAmr	1	100
MT1HL1	1	EurAmr	1	100
MT1M	1	EurAmr	1	100
MTA1	1	EurAmr	1	100
MTCH2	1	EurAmr	1	100
MTCL1	3	EurAmr	2	150
MTF1	2	EurAmr	1	200
MTF2	1	EurAmr	1	100
MTFMT	1	EurAmr	1	100
MTFR1	1	EurAmr	1	100
MTFR1L	1	EurAmr	1	100
MTG2	1	EurAmr	3	33.33333333333333
MTHFD1L	1	EurAmr	1	100
MTHFR	2	EurAmr	1	200
MTL5	2	EurAmr	1	200
MTMR1	1	EurAmr	1	100
MTMR11	1	EurAmr	1	100
MTMR12	1	EurAmr	2	50
MTMR14	2	EurAmr	1	200
MTMR4	4	EurAmr	1	400
MTMR6	1	EurAmr	1	100
MTMR7	1	EurAmr	1	100
MTMR9	2	EurAmr	1	200
MTNR1A	1	EurAmr	1	100
MTNR1B	1	EurAmr	3	33.33333333333333
MTO1	2	EurAmr	1	200
MTOR	2	EurAmr	3	66.66666666666666
MTPAP	2	EurAmr	1	200
MTR	3	EurAmr	1	300
MTRF1	1	EurAmr	1	100
MTRF1L	1	EurAmr	1	100
MTRR	1	EurAmr	1	100
MTSS1	2	EurAmr	1	200
MTSS1L	1	EurAmr	1	100
MTURN	1	EurAmr	1	100
MTUS1	2	EurAmr	2	100
MTUS2	1	EurAmr	6	16.666666666666664
MUC1	1	EurAmr	3	33.33333333333333
MUC15	1	EurAmr	1	100
MUC16	27	EurAmr	15	180
MUC17	4	EurAmr	7	57.14285714285714
MUC21	1	EurAmr	2	50
MUC3A	2	EurAmr	1	200
MUC4	4	EurAmr	1	400
MUC5AC	1	EurAmr	4	25
MUC5B	12	EurAmr	3	400
MUC6	4	EurAmr	4	100
MUS81	2	EurAmr	2	100
MUSK	2	EurAmr	1	200
MUT	2	EurAmr	1	200
MVB12B	2	EurAmr	1	200
MVD	1	EurAmr	1	100
MVK	1	EurAmr	1	100
MVP	2	EurAmr	2	100
MX1	1	EurAmr	1	100
MX2	1	EurAmr	2	50
MXD1	1	EurAmr	1	100
MXD4	1	EurAmr	1	100
MXRA5	5	EurAmr	2	250
MYADM	3	EurAmr	2	150
MYBBP1A	3	EurAmr	2	150
MYBL2	1	EurAmr	1	100
MYBPC1	3	EurAmr	2	150
MYBPC2	2	EurAmr	1	200
MYBPC3	3	EurAmr	1	300
MYCBP2	9	EurAmr	1	900
MYCN	1	EurAmr	2	50
MYEF2	1	EurAmr	1	100
MYEOV2	1	EurAmr	1	100
MYF6	1	EurAmr	2	50
MYH1	3	EurAmr	2	150
MYH10	5	EurAmr	2	250
MYH11	6	EurAmr	3	200
MYH13	3	EurAmr	2	150
MYH14	4	EurAmr	3	133.33333333333331
MYH15	2	EurAmr	4	50
MYH2	3	EurAmr	2	150
MYH3	2	EurAmr	1	200
MYH4	3	EurAmr	4	75
MYH6	4	EurAmr	2	200
MYH7	3	EurAmr	4	75
MYH7B	7	EurAmr	2	350
MYH8	4	EurAmr	1	400
MYH9	1	EurAmr	1	100
MYL10	1	EurAmr	1	100
MYL2	1	EurAmr	1	100
MYL9	1	EurAmr	2	50
MYLIP	1	EurAmr	1	100
MYLK	7	EurAmr	6	116.66666666666667
MYLK2	2	EurAmr	1	200
MYLK4	1	EurAmr	1	100
MYNN	1	EurAmr	1	100
MYO10	7	EurAmr	3	233.33333333333334
MYO15A	14	EurAmr	3	466.6666666666667
MYO16	1	EurAmr	6	16.666666666666664
MYO18A	5	EurAmr	1	500
MYO18B	5	EurAmr	7	71.42857142857143
MYO19	1	EurAmr	1	100
MYO1B	2	EurAmr	1	200
MYO1C	2	EurAmr	1	200
MYO1D	2	EurAmr	2	100
MYO1F	3	EurAmr	2	150
MYO1G	3	EurAmr	1	300
MYO3A	3	EurAmr	3	100
MYO3B	3	EurAmr	2	150
MYO5A	1	EurAmr	2	50
MYO5B	6	EurAmr	1	600
MYO5C	1	EurAmr	1	100
MYO7A	2	EurAmr	1	200
MYO7B	2	EurAmr	2	100
MYO9A	6	EurAmr	2	300
MYO9B	1	EurAmr	4	25
