hugo_symbol	n.x	status	n.y	perc
ATP6V1B1	1	AfrAmr	1	100
DMD	1	AfrAmr	1	100
DST	1	AfrAmr	1	100
KRT85	1	AfrAmr	1	100
MTM1	1	AfrAmr	1	100
MUC6	1	AfrAmr	1	100
MYO5C	1	AfrAmr	1	100
NACC2	1	AfrAmr	1	100
PCDHGC3	1	AfrAmr	1	100
PPM1G	1	AfrAmr	1	100
RBM47	1	AfrAmr	1	100
RUFY3	1	AfrAmr	1	100
SCG2	1	AfrAmr	1	100
SKI	1	AfrAmr	1	100
THOC2	1	AfrAmr	1	100
ZCCHC6	1	AfrAmr	1	100
ZNF445	1	AfrAmr	1	100
ADAMTS4	1	AfrAmr	1	100
ATMIN	1	AfrAmr	1	100
CTDP1	1	AfrAmr	1	100
DCST2	1	AfrAmr	1	100
INS-IGF2	1	AfrAmr	1	100
NLRP11	1	AfrAmr	1	100
OR6F1	1	AfrAmr	1	100
RGS16	1	AfrAmr	1	100
SPTA1	1	AfrAmr	1	100
SRRM2	1	AfrAmr	1	100
TBCC	1	AfrAmr	1	100
TMEM108	1	AfrAmr	1	100
ANKRD36	1	AfrAmr	1	100
DDX24	1	AfrAmr	1	100
DSCAM	1	AfrAmr	1	100
KIAA0430	1	AfrAmr	1	100
KMT2D	1	AfrAmr	1	100
MUC21	1	AfrAmr	1	100
NUDT9	1	AfrAmr	1	100
SMCO2	1	AfrAmr	1	100
VWCE	1	AfrAmr	1	100
CTH	1	AfrAmr	1	100
DSG1	1	AfrAmr	1	100
HMHA1	1	AfrAmr	1	100
KIAA1211	1	AfrAmr	1	100
KRT84	1	AfrAmr	1	100
NAA40	1	AfrAmr	1	100
OASL	1	AfrAmr	1	100
OSBP2	1	AfrAmr	1	100
ZCCHC2	1	AfrAmr	1	100
ARID5B	0	AfrAmr	0	0
ASIC3	0	AfrAmr	0	0
ATP1B3	0	AfrAmr	0	0
CFAP47	0	AfrAmr	0	0
CUBN	0	AfrAmr	0	0
GPR27	0	AfrAmr	0	0
KATNB1	0	AfrAmr	0	0
KRT20	0	AfrAmr	0	0
MAPK7	0	AfrAmr	0	0
MED17	0	AfrAmr	0	0
MESDC1	0	AfrAmr	0	0
NMRK1	0	AfrAmr	0	0
NOXA1	0	AfrAmr	0	0
NTRK3	0	AfrAmr	0	0
PHRF1	0	AfrAmr	0	0
POU5F2	0	AfrAmr	0	0
PTEN	0	AfrAmr	0	0
PTPRN2	0	AfrAmr	0	0
SFI1	0	AfrAmr	0	0
THADA	0	AfrAmr	0	0
TNFSF13	0	AfrAmr	0	0
UBR4	0	AfrAmr	0	0
USP9X	0	AfrAmr	0	0
WDR62	0	AfrAmr	0	0
ZBBX	0	AfrAmr	0	0
ZNF469	0	AfrAmr	0	0
ANKRD11	0	AfrAmr	0	0
EHBP1L1	0	AfrAmr	0	0
FAM98B	0	AfrAmr	0	0
FAT1	0	AfrAmr	0	0
FSIP2	0	AfrAmr	0	0
HECW2	0	AfrAmr	0	0
IFNLR1	0	AfrAmr	0	0
ITGAM	0	AfrAmr	0	0
KCNS2	0	AfrAmr	0	0
KIAA1324	0	AfrAmr	0	0
NLRP8	0	AfrAmr	0	0
NPHS1	0	AfrAmr	0	0
PCDHB9	0	AfrAmr	0	0
PIAS2	0	AfrAmr	0	0
POLR2A	0	AfrAmr	0	0
PRDM8	0	AfrAmr	0	0
PRKCG	0	AfrAmr	0	0
RCN3	0	AfrAmr	0	0
SLC9C2	0	AfrAmr	0	0
SPAG17	0	AfrAmr	0	0
SYNE1	0	AfrAmr	0	0
TMEM184B	0	AfrAmr	0	0
TP53	0	AfrAmr	0	0
ALDH1A3	0	AfrAmr	0	0
ANXA8	0	AfrAmr	0	0
CNDP1	0	AfrAmr	0	0
FKBP9	0	AfrAmr	0	0
HAS3	0	AfrAmr	0	0
INVS	0	AfrAmr	0	0
MRGPRX3	0	AfrAmr	0	0
MYT1	0	AfrAmr	0	0
SERPINB12	0	AfrAmr	0	0
SOX13	0	AfrAmr	0	0
SRGAP2C	0	AfrAmr	0	0
UBQLN1	0	AfrAmr	0	0
ANKRD36B	0	AfrAmr	0	0
CXorf66	0	AfrAmr	0	0
DUSP21	0	AfrAmr	0	0
DYNC2H1	0	AfrAmr	0	0
KIAA1755	0	AfrAmr	0	0
MAPKAP1	0	AfrAmr	0	0
MEGF10	0	AfrAmr	0	0
MTL5	0	AfrAmr	0	0
PCDH11X	0	AfrAmr	0	0
REV1	0	AfrAmr	0	0
TSC1	0	AfrAmr	0	0
ACTL10	0	AfrAmr	0	0
APOO	0	AfrAmr	0	0
ASTN1	0	AfrAmr	0	0
BEND6	0	AfrAmr	0	0
CACNA1C	0	AfrAmr	0	0
CSF1R	0	AfrAmr	0	0
EXOC8	0	AfrAmr	0	0
FAM189B	0	AfrAmr	0	0
HSPA12B	0	AfrAmr	0	0
PPRC1	0	AfrAmr	0	0
RCVRN	0	AfrAmr	0	0
TCF4	0	AfrAmr	0	0
ANP32A	0	AfrAmr	0	0
BCLAF1	0	AfrAmr	0	0
C10orf120	0	AfrAmr	0	0
CCDC66	0	AfrAmr	0	0
CHD4	0	AfrAmr	0	0
GRID2	0	AfrAmr	0	0
LRRK1	0	AfrAmr	0	0
LSM14A	0	AfrAmr	0	0
MLXIPL	0	AfrAmr	0	0
NPTX2	0	AfrAmr	0	0
PNP	0	AfrAmr	0	0
PROP1	0	AfrAmr	0	0
SMARCA2	0	AfrAmr	0	0
TACC3	0	AfrAmr	0	0
TMEM27	0	AfrAmr	0	0
ZNF354C	0	AfrAmr	0	0
ABCF2	0	AfrAmr	0	0
AICDA	0	AfrAmr	0	0
AKAP10	0	AfrAmr	0	0
CDKN1A	0	AfrAmr	0	0
CPNE7	0	AfrAmr	0	0
DMBT1	0	AfrAmr	0	0
FGG	0	AfrAmr	0	0
GRIK1	0	AfrAmr	0	0
GRM3	0	AfrAmr	0	0
HAPLN1	0	AfrAmr	0	0
HS6ST2	0	AfrAmr	0	0
IGLON5	0	AfrAmr	0	0
LRRC38	0	AfrAmr	0	0
MAGEA10	0	AfrAmr	0	0
MARCH5	0	AfrAmr	0	0
NCOA3	0	AfrAmr	0	0
PAN3	0	AfrAmr	0	0
PCDH19	0	AfrAmr	0	0
PON3	0	AfrAmr	0	0
POTEF	0	AfrAmr	0	0
PSMC6	0	AfrAmr	0	0
PTPRZ1	0	AfrAmr	0	0
RP1L1	0	AfrAmr	0	0
SLC29A4	0	AfrAmr	0	0
SOAT2	0	AfrAmr	0	0
TMC1	0	AfrAmr	0	0
TNXB	0	AfrAmr	0	0
ZNF831	0	AfrAmr	0	0
ADCY7	0	AfrAmr	0	0
BPIFC	0	AfrAmr	0	0
FAM168B	0	AfrAmr	0	0
HDAC7	0	AfrAmr	0	0
HSPG2	0	AfrAmr	0	0
KIAA0408	0	AfrAmr	0	0
LARP7	0	AfrAmr	0	0
MICALCL	0	AfrAmr	0	0
MUC4	0	AfrAmr	0	0
PLCB1	0	AfrAmr	0	0
PNMA5	0	AfrAmr	0	0
RBBP6	0	AfrAmr	0	0
SLC9A1	0	AfrAmr	0	0
TNS2	0	AfrAmr	0	0
UROC1	0	AfrAmr	0	0
LETM1	0	AfrAmr	0	0
MAP7D1	0	AfrAmr	0	0
PRKCDBP	0	AfrAmr	0	0
RNF43	0	AfrAmr	0	0
UBA1	0	AfrAmr	0	0
ADAMTS7	0	AfrAmr	0	0
ANKS1B	0	AfrAmr	0	0
AZI2	0	AfrAmr	0	0
DOT1L	0	AfrAmr	0	0
EPHB1	0	AfrAmr	0	0
GOLGA6L6	0	AfrAmr	0	0
HOXB4	0	AfrAmr	0	0
KALRN	0	AfrAmr	0	0
TBC1D24	0	AfrAmr	0	0
TRAPPC8	0	AfrAmr	0	0
TRIM11	0	AfrAmr	0	0
AK5	0	AfrAmr	0	0
ANXA1	0	AfrAmr	0	0
CALD1	0	AfrAmr	0	0
CENPE	0	AfrAmr	0	0
COCH	0	AfrAmr	0	0
CYP2F1	0	AfrAmr	0	0
DIMT1	0	AfrAmr	0	0
DNM3	0	AfrAmr	0	0
ERG	0	AfrAmr	0	0
FAM184A	0	AfrAmr	0	0
GABRB3	0	AfrAmr	0	0
HCN4	0	AfrAmr	0	0
HDLBP	0	AfrAmr	0	0
INTS5	0	AfrAmr	0	0
KDM2A	0	AfrAmr	0	0
KIAA2018	0	AfrAmr	0	0
MPHOSPH10	0	AfrAmr	0	0
NFKBIZ	0	AfrAmr	0	0
OR9I1	0	AfrAmr	0	0
PCGF1	0	AfrAmr	0	0
PDE3A	0	AfrAmr	0	0
PLEKHB1	0	AfrAmr	0	0
RBM27	0	AfrAmr	0	0
RETSAT	0	AfrAmr	0	0
SGSM3	0	AfrAmr	0	0
TSHZ3	0	AfrAmr	0	0
ZNF260	0	AfrAmr	0	0
ZNF365	0	AfrAmr	0	0
ZNF462	0	AfrAmr	0	0
ABCA12	0	AfrAmr	0	0
CROT	0	AfrAmr	0	0
DAAM2	0	AfrAmr	0	0
DNAJB12	0	AfrAmr	0	0
DSC3	0	AfrAmr	0	0
FAT4	0	AfrAmr	0	0
FRMPD3	0	AfrAmr	0	0
GSN	0	AfrAmr	0	0
MGA	0	AfrAmr	0	0
NARS2	0	AfrAmr	0	0
NCAPH	0	AfrAmr	0	0
OR2C3	0	AfrAmr	0	0
PER3	0	AfrAmr	0	0
PRMT9	0	AfrAmr	0	0
QRICH1	0	AfrAmr	0	0
RB1CC1	0	AfrAmr	0	0
TRIM3	0	AfrAmr	0	0
USP54	0	AfrAmr	0	0
WDR70	0	AfrAmr	0	0
AFF2	0	AfrAmr	0	0
ANKRD17	0	AfrAmr	0	0
ATAD3B	0	AfrAmr	0	0
C19orf70	0	AfrAmr	0	0
CACNA1G	0	AfrAmr	0	0
CASC5	0	AfrAmr	0	0
CXCL5	0	AfrAmr	0	0
DHX36	0	AfrAmr	0	0
GOLGA6L22	0	AfrAmr	0	0
GPSM1	0	AfrAmr	0	0
IGKV3D-20	0	AfrAmr	0	0
PIKFYVE	0	AfrAmr	0	0
SPATA5L1	0	AfrAmr	0	0
TMEM150B	0	AfrAmr	0	0
VCAN	0	AfrAmr	0	0
ZBTB40	0	AfrAmr	0	0
ZNF609	0	AfrAmr	0	0
ZNF789	0	AfrAmr	0	0
AMIGO3	0	AfrAmr	0	0
ASB15	0	AfrAmr	0	0
ATAD3C	0	AfrAmr	0	0
CD276	0	AfrAmr	0	0
CMYA5	0	AfrAmr	0	0
COL22A1	0	AfrAmr	0	0
EOMES	0	AfrAmr	0	0
FAM149A	0	AfrAmr	0	0
FKBP4	0	AfrAmr	0	0
FOXD4L4	0	AfrAmr	0	0
FSTL4	0	AfrAmr	0	0
FSTL5	0	AfrAmr	0	0
FUBP3	0	AfrAmr	0	0
GDPD3	0	AfrAmr	0	0
GNA14	0	AfrAmr	0	0
HES6	0	AfrAmr	0	0
KCNF1	0	AfrAmr	0	0
KCNQ3	0	AfrAmr	0	0
KCTD8	0	AfrAmr	0	0
KIAA0753	0	AfrAmr	0	0
KRT1	0	AfrAmr	0	0
LOX	0	AfrAmr	0	0
METTL15	0	AfrAmr	0	0
NEUROG1	0	AfrAmr	0	0
NIPSNAP1	0	AfrAmr	0	0
PDZRN3	0	AfrAmr	0	0
PDZRN4	0	AfrAmr	0	0
PNPLA7	0	AfrAmr	0	0
PRSS45	0	AfrAmr	0	0
RASAL1	0	AfrAmr	0	0
RNF167	0	AfrAmr	0	0
ROBO1	0	AfrAmr	0	0
RUFY4	0	AfrAmr	0	0
SCT	0	AfrAmr	0	0
SERPINB8	0	AfrAmr	0	0
SGK494	0	AfrAmr	0	0
SHANK2	0	AfrAmr	0	0
SI	0	AfrAmr	0	0
SLC18B1	0	AfrAmr	0	0
USP14	0	AfrAmr	0	0
VAV3	0	AfrAmr	0	0
WDR72	0	AfrAmr	0	0
ZNF845	0	AfrAmr	0	0
C3orf36	0	AfrAmr	0	0
ICE1	0	AfrAmr	0	0
LMCD1	0	AfrAmr	0	0
TCP1	0	AfrAmr	0	0
AFF3	0	AfrAmr	0	0
AIFM1	0	AfrAmr	0	0
ARFGAP3	0	AfrAmr	0	0
ERBB3	0	AfrAmr	0	0
GALE	0	AfrAmr	0	0
MAMLD1	0	AfrAmr	0	0
PILRB	0	AfrAmr	0	0
PLEKHM1	0	AfrAmr	0	0
RNF115	0	AfrAmr	0	0
TSC2	0	AfrAmr	0	0
ZNF812	0	AfrAmr	0	0
ADCY4	0	AfrAmr	0	0
C17orf53	0	AfrAmr	0	0
CHIT1	0	AfrAmr	0	0
CHRDL2	0	AfrAmr	0	0
CHST3	0	AfrAmr	0	0
CTSD	0	AfrAmr	0	0
CUL7	0	AfrAmr	0	0
DROSHA	0	AfrAmr	0	0
HSPD1	0	AfrAmr	0	0
IL18RAP	0	AfrAmr	0	0
INO80	0	AfrAmr	0	0
LAMA1	0	AfrAmr	0	0
LRRC43	0	AfrAmr	0	0
MAGEB2	0	AfrAmr	0	0
MYCBP2	0	AfrAmr	0	0
NLRP6	0	AfrAmr	0	0
NYAP2	0	AfrAmr	0	0
PAX4	0	AfrAmr	0	0
RCN1	0	AfrAmr	0	0
RD3	0	AfrAmr	0	0
RNF111	0	AfrAmr	0	0
ROBO2	0	AfrAmr	0	0
SAP130	0	AfrAmr	0	0
SEZ6L	0	AfrAmr	0	0
SSPO	0	AfrAmr	0	0
TIGD5	0	AfrAmr	0	0
TRIM54	0	AfrAmr	0	0
UGT8	0	AfrAmr	0	0
ACTR8	0	AfrAmr	0	0
DCDC1	0	AfrAmr	0	0
KIAA1109	0	AfrAmr	0	0
NOSIP	0	AfrAmr	0	0
NXPE3	0	AfrAmr	0	0
OPRD1	0	AfrAmr	0	0
OR11H12	0	AfrAmr	0	0
PCDHGB5	0	AfrAmr	0	0
PDPR	0	AfrAmr	0	0
RC3H2	0	AfrAmr	0	0
SESN1	0	AfrAmr	0	0
SPATA31D1	0	AfrAmr	0	0
SYT4	0	AfrAmr	0	0
TTC19	0	AfrAmr	0	0
WDR66	0	AfrAmr	0	0
AGBL4	0	AfrAmr	0	0
ANK2	0	AfrAmr	0	0
COMMD6	0	AfrAmr	0	0
CSF2RB	0	AfrAmr	0	0
CXXC1	0	AfrAmr	0	0
DSPP	0	AfrAmr	0	0
EXOC1	0	AfrAmr	0	0
FAM26F	0	AfrAmr	0	0
GAB4	0	AfrAmr	0	0
IGFBP5	0	AfrAmr	0	0
KIDINS220	0	AfrAmr	0	0
P3H4	0	AfrAmr	0	0
PODXL	0	AfrAmr	0	0
SH3KBP1	0	AfrAmr	0	0
TAF1	0	AfrAmr	0	0
TJP2	0	AfrAmr	0	0
TLK1	0	AfrAmr	0	0
TTLL4	0	AfrAmr	0	0
VIPR2	0	AfrAmr	0	0
ATN1	0	AfrAmr	0	0
ATP10B	0	AfrAmr	0	0
CARD10	0	AfrAmr	0	0
CHRD	0	AfrAmr	0	0
COL16A1	0	AfrAmr	0	0
CPSF7	0	AfrAmr	0	0
GDPD5	0	AfrAmr	0	0
ITGB4	0	AfrAmr	0	0
KLHL33	0	AfrAmr	0	0
MAPKBP1	0	AfrAmr	0	0
OR10K1	0	AfrAmr	0	0
PPM1K	0	AfrAmr	0	0
SERPINA10	0	AfrAmr	0	0
TAL1	0	AfrAmr	0	0
TOP2B	0	AfrAmr	0	0
VAPA	0	AfrAmr	0	0
ARSK	0	AfrAmr	0	0
ATP11B	0	AfrAmr	0	0
CRHR2	0	AfrAmr	0	0
DGKQ	0	AfrAmr	0	0
DMXL2	0	AfrAmr	0	0
DNAH9	0	AfrAmr	0	0
GCC1	0	AfrAmr	0	0
HNF1A	0	AfrAmr	0	0
ITGA9	0	AfrAmr	0	0
LILRB5	0	AfrAmr	0	0
LMOD2	0	AfrAmr	0	0
NFATC1	0	AfrAmr	0	0
PMM1	0	AfrAmr	0	0
PRAMEF15	0	AfrAmr	0	0
RMDN1	0	AfrAmr	0	0
SIGLEC5	0	AfrAmr	0	0
SLC4A2	0	AfrAmr	0	0
SQRDL	0	AfrAmr	0	0
SYT9	0	AfrAmr	0	0
TTN	0	AfrAmr	0	0
VMP1	0	AfrAmr	0	0
XKR7	0	AfrAmr	0	0
ZAN	0	AfrAmr	0	0
ZNF837	0	AfrAmr	0	0
DUSP11	0	AfrAmr	0	0
EPT1	0	AfrAmr	0	0
EYA4	0	AfrAmr	0	0
FMN2	0	AfrAmr	0	0
GDF5	0	AfrAmr	0	0
KCMF1	0	AfrAmr	0	0
WNT3	0	AfrAmr	0	0
ZNF629	0	AfrAmr	0	0
EPHX1	0	AfrAmr	0	0
FAM160B2	0	AfrAmr	0	0
GALNS	0	AfrAmr	0	0
ITGAX	0	AfrAmr	0	0
MEST	0	AfrAmr	0	0
MTOR	0	AfrAmr	0	0
MUC16	0	AfrAmr	0	0
PAMR1	0	AfrAmr	0	0
SPATA20	0	AfrAmr	0	0
TKTL1	0	AfrAmr	0	0
BSN	0	AfrAmr	0	0
CACNA2D1	0	AfrAmr	0	0
CHFR	0	AfrAmr	0	0
CLCN2	0	AfrAmr	0	0
DRD3	0	AfrAmr	0	0
EBF1	0	AfrAmr	0	0
GEM	0	AfrAmr	0	0
GPBP1	0	AfrAmr	0	0
LTN1	0	AfrAmr	0	0
MAP1B	0	AfrAmr	0	0
MYO1F	0	AfrAmr	0	0
NBEAL2	0	AfrAmr	0	0
OR2T4	0	AfrAmr	0	0
PTS	0	AfrAmr	0	0
RASA1	0	AfrAmr	0	0
RFX1	0	AfrAmr	0	0
RYR1	0	AfrAmr	0	0
SACS	0	AfrAmr	0	0
SEMA6B	0	AfrAmr	0	0
SERPINB3	0	AfrAmr	0	0
SNX25	0	AfrAmr	0	0
SYT7	0	AfrAmr	0	0
TAS2R1	0	AfrAmr	0	0
TIGIT	0	AfrAmr	0	0
ADCY8	0	AfrAmr	0	0
AGAP4	0	AfrAmr	0	0
CAP1	0	AfrAmr	0	0
ESCO1	0	AfrAmr	0	0
GK2	0	AfrAmr	0	0
GRM1	0	AfrAmr	0	0
HIC2	0	AfrAmr	0	0
HIVEP1	0	AfrAmr	0	0
KDM6A	0	AfrAmr	0	0
MGAT3	0	AfrAmr	0	0
MYH7B	0	AfrAmr	0	0
OR2M2	0	AfrAmr	0	0
PCSK5	0	AfrAmr	0	0
PPAPDC3	0	AfrAmr	0	0
SLC7A1	0	AfrAmr	0	0
TCHHL1	0	AfrAmr	0	0
TP63	0	AfrAmr	0	0
USP10	0	AfrAmr	0	0
ZNF280B	0	AfrAmr	0	0
AHCYL2	0	AfrAmr	0	0
CTNNBL1	0	AfrAmr	0	0
DNAH6	0	AfrAmr	0	0
FOLR2	0	AfrAmr	0	0
LRRTM2	0	AfrAmr	0	0
MYPN	0	AfrAmr	0	0
NTSR1	0	AfrAmr	0	0
OR5F1	0	AfrAmr	0	0
POLR3C	0	AfrAmr	0	0
PTPN3	0	AfrAmr	0	0
PTPRE	0	AfrAmr	0	0
SEC24C	0	AfrAmr	0	0
SLC7A10	0	AfrAmr	0	0
SORL1	0	AfrAmr	0	0
TET1	0	AfrAmr	0	0
TMEM151B	0	AfrAmr	0	0
ZNF136	0	AfrAmr	0	0
BIRC3	0	AfrAmr	0	0
CDK13	0	AfrAmr	0	0
CNOT4	0	AfrAmr	0	0
HCFC1	0	AfrAmr	0	0
KCNH5	0	AfrAmr	0	0
MYBPHL	0	AfrAmr	0	0
MYO18B	0	AfrAmr	0	0
PACS1	0	AfrAmr	0	0
PARD3B	0	AfrAmr	0	0
SEC23IP	0	AfrAmr	0	0
SPTBN5	0	AfrAmr	0	0
TANGO6	0	AfrAmr	0	0
TMED1	0	AfrAmr	0	0
TRIM22	0	AfrAmr	0	0
ZNF799	0	AfrAmr	0	0
BACE1	0	AfrAmr	0	0
CACNA1A	0	AfrAmr	0	0
CEP19	0	AfrAmr	0	0
ELFN1	0	AfrAmr	0	0
FAM86B2	0	AfrAmr	0	0
FBXO41	0	AfrAmr	0	0
MROH2B	0	AfrAmr	0	0
NAGA	0	AfrAmr	0	0
NOTCH1	0	AfrAmr	0	0
SPEG	0	AfrAmr	0	0
SPINT2	0	AfrAmr	0	0
ARC	0	AfrAmr	0	0
ATG2A	0	AfrAmr	0	0
B3GALT5	0	AfrAmr	0	0
DNASE2B	0	AfrAmr	0	0
KBTBD6	0	AfrAmr	0	0
LRRC41	0	AfrAmr	0	0
NLRP7	0	AfrAmr	0	0
NYAP1	0	AfrAmr	0	0
OR10G4	0	AfrAmr	0	0
PRPF40A	0	AfrAmr	0	0
STX6	0	AfrAmr	0	0
WFDC5	0	AfrAmr	0	0
ZC3H12A	0	AfrAmr	0	0
ACBD3	0	AfrAmr	0	0
BHLHE40	0	AfrAmr	0	0
CEP164	0	AfrAmr	0	0
CLASP2	0	AfrAmr	0	0
CPT2	0	AfrAmr	0	0
MARCO	0	AfrAmr	0	0
MAST1	0	AfrAmr	0	0
MPHOSPH8	0	AfrAmr	0	0
NDST4	0	AfrAmr	0	0
OR10Z1	0	AfrAmr	0	0
SIGLEC14	0	AfrAmr	0	0
ZNF528	0	AfrAmr	0	0
IQUB	0	AfrAmr	0	0
UGT3A1	0	AfrAmr	0	0
UPP1	0	AfrAmr	0	0
ADCK5	0	AfrAmr	0	0
BRD1	0	AfrAmr	0	0
BRS3	0	AfrAmr	0	0
C19orf26	0	AfrAmr	0	0
CCDC62	0	AfrAmr	0	0
CLCA1	0	AfrAmr	0	0
CYP2E1	0	AfrAmr	0	0
DNAH11	0	AfrAmr	0	0
ERBB4	0	AfrAmr	0	0
FGL2	0	AfrAmr	0	0
HSP90AB1	0	AfrAmr	0	0
JMJD1C	0	AfrAmr	0	0
KIRREL	0	AfrAmr	0	0
KRR1	0	AfrAmr	0	0
LLGL2	0	AfrAmr	0	0
LRP2	0	AfrAmr	0	0
MDC1	0	AfrAmr	0	0
MON2	0	AfrAmr	0	0
NEDD4L	0	AfrAmr	0	0
OR2T12	0	AfrAmr	0	0
OR6N2	0	AfrAmr	0	0
SCFD1	0	AfrAmr	0	0
SCRIB	0	AfrAmr	0	0
SHROOM2	0	AfrAmr	0	0
TNS3	0	AfrAmr	0	0
UNC13D	0	AfrAmr	0	0
WNT2B	0	AfrAmr	0	0
AFF1	0	AfrAmr	0	0
ARFGEF1	0	AfrAmr	0	0
ARHGAP24	0	AfrAmr	0	0
CEP126	0	AfrAmr	0	0
DOCK3	0	AfrAmr	0	0
GLP1R	0	AfrAmr	0	0
RPL11	0	AfrAmr	0	0
RPTOR	0	AfrAmr	0	0
ADAMTS6	0	AfrAmr	0	0
AGGF1	0	AfrAmr	0	0
CCDC73	0	AfrAmr	0	0
CEACAM5	0	AfrAmr	0	0
DNAJB7	0	AfrAmr	0	0
DTWD2	0	AfrAmr	0	0
FLNA	0	AfrAmr	0	0
GJC1	0	AfrAmr	0	0
IGSF10	0	AfrAmr	0	0
ITGB1	0	AfrAmr	0	0
MYH9	0	AfrAmr	0	0
PCDHA11	0	AfrAmr	0	0
PNRC1	0	AfrAmr	0	0
RGAG1	0	AfrAmr	0	0
SHC1	0	AfrAmr	0	0
SLC35D1	0	AfrAmr	0	0
SLC45A3	0	AfrAmr	0	0
SPTBN4	0	AfrAmr	0	0
SVIL	0	AfrAmr	0	0
TCOF1	0	AfrAmr	0	0
TRIP11	0	AfrAmr	0	0
ABCA6	0	AfrAmr	0	0
AGBL1	0	AfrAmr	0	0
AKR1C1	0	AfrAmr	0	0
ANKRD27	0	AfrAmr	0	0
ANKRD7	0	AfrAmr	0	0
ARL4C	0	AfrAmr	0	0
C9orf72	0	AfrAmr	0	0
COL1A1	0	AfrAmr	0	0
CPLX2	0	AfrAmr	0	0
CSMD2	0	AfrAmr	0	0
CYP21A2	0	AfrAmr	0	0
CYP4F11	0	AfrAmr	0	0
DCLRE1C	0	AfrAmr	0	0
DDRGK1	0	AfrAmr	0	0
DDX50	0	AfrAmr	0	0
DSG2	0	AfrAmr	0	0
ESPL1	0	AfrAmr	0	0
F13B	0	AfrAmr	0	0
FGFBP2	0	AfrAmr	0	0
FMO3	0	AfrAmr	0	0
GPR101	0	AfrAmr	0	0
GPR161	0	AfrAmr	0	0
GRM7	0	AfrAmr	0	0
ITGA3	0	AfrAmr	0	0
KIF19	0	AfrAmr	0	0
KYNU	0	AfrAmr	0	0
LATS2	0	AfrAmr	0	0
LEF1	0	AfrAmr	0	0
MARCH1	0	AfrAmr	0	0
MBD5	0	AfrAmr	0	0
MCTP1	0	AfrAmr	0	0
MMP12	0	AfrAmr	0	0
MS4A5	0	AfrAmr	0	0
NOM1	0	AfrAmr	0	0
NRAS	0	AfrAmr	0	0
NTM	0	AfrAmr	0	0
OBSCN	0	AfrAmr	0	0
PAPPA2	0	AfrAmr	0	0
PKHD1L1	0	AfrAmr	0	0
PRDX2	0	AfrAmr	0	0
RFX6	0	AfrAmr	0	0
ROR2	0	AfrAmr	0	0
SEMA3A	0	AfrAmr	0	0
SEMA6A	0	AfrAmr	0	0
SP2	0	AfrAmr	0	0
SPEN	0	AfrAmr	0	0
SSC4D	0	AfrAmr	0	0
SYT6	0	AfrAmr	0	0
TIMM17A	0	AfrAmr	0	0
TMUB2	0	AfrAmr	0	0
TYW1B	0	AfrAmr	0	0
UNC13A	0	AfrAmr	0	0
WDR35	0	AfrAmr	0	0
XPNPEP2	0	AfrAmr	0	0
ZNF563	0	AfrAmr	0	0
ZNF667	0	AfrAmr	0	0
ABCA2	0	AfrAmr	0	0
ABCC10	0	AfrAmr	0	0
ABHD17A	0	AfrAmr	0	0
ABTB2	0	AfrAmr	0	0
ACIN1	0	AfrAmr	0	0
ACOT12	0	AfrAmr	0	0
ACSF3	0	AfrAmr	0	0
ACTBL2	0	AfrAmr	0	0
ADCK4	0	AfrAmr	0	0
ADGRD1	0	AfrAmr	0	0
ADGRL1	0	AfrAmr	0	0
ADORA2A	0	AfrAmr	0	0
AGO3	0	AfrAmr	0	0
AGRN	0	AfrAmr	0	0
AHNAK	0	AfrAmr	0	0
AHNAK2	0	AfrAmr	0	0
AIM1	0	AfrAmr	0	0
ALPK3	0	AfrAmr	0	0
AMH	0	AfrAmr	0	0
ANAPC2	0	AfrAmr	0	0
ANGPTL2	0	AfrAmr	0	0
ANKHD1-EIF4EBP3	0	AfrAmr	0	0
ANKRD52	0	AfrAmr	0	0
ANKRD6	0	AfrAmr	0	0
ANKRD66	0	AfrAmr	0	0
ANO9	0	AfrAmr	0	0
AP1M1	0	AfrAmr	0	0
AP1M2	0	AfrAmr	0	0
AP3M2	0	AfrAmr	0	0
APOBEC3G	0	AfrAmr	0	0
ARAP1	0	AfrAmr	0	0
ARFGEF3	0	AfrAmr	0	0
ARHGAP33	0	AfrAmr	0	0
ARHGAP4	0	AfrAmr	0	0
ARHGEF18	0	AfrAmr	0	0
ARHGEF2	0	AfrAmr	0	0
ARHGEF39	0	AfrAmr	0	0
ARRB1	0	AfrAmr	0	0
ASIC4	0	AfrAmr	0	0
ATG2B	0	AfrAmr	0	0
ATM	0	AfrAmr	0	0
ATP11A	0	AfrAmr	0	0
ATP11C	0	AfrAmr	0	0
ATP13A3	0	AfrAmr	0	0
ATP6V1B2	0	AfrAmr	0	0
ATP9B	0	AfrAmr	0	0
ATXN3L	0	AfrAmr	0	0
ATXN7	0	AfrAmr	0	0
AXDND1	0	AfrAmr	0	0
BACH2	0	AfrAmr	0	0
BCAS1	0	AfrAmr	0	0
BCAS3	0	AfrAmr	0	0
BCORL1	0	AfrAmr	0	0
BDKRB1	0	AfrAmr	0	0
